16:23:01.828 [http-nio-7005-exec-1] ERROR c.r.f.w.e.GlobalExceptionHandler - [handleException,83] - 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'camera_id' in 'order clause'
### The error may exist in file [/Users/rade/Documents/Java/HelmetDS/HelmetDS/target/classes/mybatis/helmetds/HCameraGroupMapper.xml]
### The error may involve com.radebit.project.helmetds.mapper.HCameraGroupMapper.selectHCameraGroupById-Inline
### The error occurred while setting parameters
### SQL: SELECT group_id, group_name FROM h_camera_group WHERE group_id = ? order by camera_id desc LIMIT ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'camera_id' in 'order clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'camera_id' in 'order clause'
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'camera_id' in 'order clause'
### The error may exist in file [/Users/rade/Documents/Java/HelmetDS/HelmetDS/target/classes/mybatis/helmetds/HCameraGroupMapper.xml]
### The error may involve com.radebit.project.helmetds.mapper.HCameraGroupMapper.selectHCameraGroupById-Inline
### The error occurred while setting parameters
### SQL: SELECT group_id, group_name FROM h_camera_group WHERE group_id = ? order by camera_id desc LIMIT ?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'camera_id' in 'order clause'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'camera_id' in 'order clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy109.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:166)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:83)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy132.selectHCameraGroupById(Unknown Source)
	at com.radebit.project.helmetds.service.impl.HCameraGroupServiceImpl.selectHCameraGroupById(HCameraGroupServiceImpl.java:31)
	at com.radebit.project.helmetds.service.impl.HCameraListServiceImpl.PoToVo(HCameraListServiceImpl.java:117)
	at com.radebit.project.helmetds.controller.HCameraListController.list(HCameraListController.java:56)
	at com.radebit.project.helmetds.controller.HCameraListController$$FastClassBySpringCGLIB$$80e14494.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:69)
