17:26:10.558 [http-nio-7005-exec-2] ERROR c.r.f.w.e.GlobalExceptionHandler - [handleException,83] - 
### Error updating database.  Cause: java.sql.SQLException: Field 'nick_name' doesn't have a default value
### The error may involve com.radebit.project.system.mapper.SysUserMapper.insertUser-Inline
### The error occurred while setting parameters
### SQL: insert into sys_user(            dept_id,       user_name,             email,             phonenumber,       sex,       password,                        create_time    )values(            ?,       ?,             ?,             ?,       ?,       ?,                        sysdate()    )
### Cause: java.sql.SQLException: Field 'nick_name' doesn't have a default value
; Field 'nick_name' doesn't have a default value; nested exception is java.sql.SQLException: Field 'nick_name' doesn't have a default value
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'nick_name' doesn't have a default value
### The error may involve com.radebit.project.system.mapper.SysUserMapper.insertUser-Inline
### The error occurred while setting parameters
### SQL: insert into sys_user(            dept_id,       user_name,             email,             phonenumber,       sex,       password,                        create_time    )values(            ?,       ?,             ?,             ?,       ?,       ?,                        sysdate()    )
### Cause: java.sql.SQLException: Field 'nick_name' doesn't have a default value
; Field 'nick_name' doesn't have a default value; nested exception is java.sql.SQLException: Field 'nick_name' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy109.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:58)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy110.insertUser(Unknown Source)
	at com.radebit.project.system.service.impl.SysUserServiceImpl.insertUser(SysUserServiceImpl.java:225)
	at com.radebit.project.system.service.impl.SysUserServiceImpl$$FastClassBySpringCGLIB$$f2b04f46.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
